"year","month","month_name","avg_ticket_price","seats_sold","preview_status"
1985,6,"June",30.42,9281,"No Previews"
1985,6,"June",27.25,8167,"No Previews"
1985,6,"June",33.75,7386,"No Previews"
1985,6,"June",20.87,4586,"No Previews"
1985,6,"June",20.78,2938,"No Previews"
1985,6,"June",31.96,7992,"No Previews"
1985,6,"June",28.33,10831,"No Previews"
1985,6,"June",18.93,5672,"No Previews"
1985,6,"June",38.35,12043,"No Previews"
1985,6,"June",17.52,2709,"No Previews"
1985,6,"June",32.62,5801,"No Previews"
1985,6,"June",34.3,11921,"No Previews"
1985,6,"June",23.42,5210,"No Previews"
1985,6,"June",14.22,2273,"No Previews"
1985,6,"June",24.05,10120,"Previewed"
1985,6,"June",31.43,4880,"No Previews"
1985,6,"June",40.84,9969,"No Previews"
1985,6,"June",24.17,3768,"Previewed"
1985,6,"June",26.78,6667,"No Previews"
1985,6,"June",29.46,10231,"No Previews"
1985,6,"June",27.68,7918,"No Previews"
1985,6,"June",32.43,6291,"No Previews"
1985,6,"June",20.2,4669,"No Previews"
1985,6,"June",20.19,3288,"No Previews"
1985,6,"June",33.23,7952,"No Previews"
1985,6,"June",28.34,10939,"No Previews"
1985,6,"June",16.49,6516,"No Previews"
1985,6,"June",38.1,12029,"No Previews"
1985,6,"June",17.84,3126,"No Previews"
1985,6,"June",29.82,4924,"No Previews"
1985,6,"June",34.41,12007,"No Previews"
1985,6,"June",24.77,4996,"No Previews"
1985,6,"June",14.22,2383,"No Previews"
1985,6,"June",27.01,8727,"Previewed"
1985,6,"June",30.52,5143,"No Previews"
1985,6,"June",38.31,4644,"No Previews"
1985,6,"June",25.87,5505,"Previewed"
1985,6,"June",27.34,6367,"No Previews"
1985,6,"June",30.26,9797,"No Previews"
1985,6,"June",28.21,8096,"No Previews"
1985,6,"June",32.51,6376,"No Previews"
1985,6,"June",20.14,4582,"No Previews"
1985,6,"June",18.87,3749,"No Previews"
1985,6,"June",33.9,8071,"No Previews"
1985,6,"June",28.4,10983,"No Previews"
1985,6,"June",18.95,6391,"No Previews"
1985,6,"June",38.47,12036,"No Previews"
1985,6,"June",18.84,3519,"No Previews"
1985,6,"June",35.17,12128,"No Previews"
1985,6,"June",24.11,5090,"No Previews"
1985,6,"June",14.23,2467,"No Previews"
1985,6,"June",29.27,4816,"Previewed"
1985,6,"June",30.13,5109,"No Previews"
1985,6,"June",39.65,8025,"No Previews"
1985,6,"June",25.96,7105,"No Previews"
1985,6,"June",26.91,6585,"No Previews"
1985,6,"June",29.41,9957,"No Previews"
1985,6,"June",29.39,7841,"No Previews"
1985,6,"June",31.76,6632,"No Previews"
1985,6,"June",19.96,4737,"No Previews"
1985,6,"June",19.61,4045,"No Previews"
1985,6,"June",35.67,8205,"No Previews"
1985,6,"June",27.94,11043,"No Previews"
1985,6,"June",19.3,6421,"No Previews"
1985,6,"June",38.78,11991,"No Previews"
1985,6,"June",18.9,3660,"No Previews"
1985,6,"June",34.37,12058,"No Previews"
1985,6,"June",25.18,4594,"No Previews"
1985,6,"June",14.22,2338,"No Previews"
1985,6,"June",28.41,5566,"Previewed"
1985,6,"June",24.74,5965,"No Previews"
1985,6,"June",43.78,13833,"No Previews"
1985,6,"June",25.84,6525,"No Previews"
1985,6,"June",27.46,6421,"No Previews"
1985,7,"July",28.44,8288,"No Previews"
1985,7,"July",29.65,6184,"No Previews"
1985,7,"July",29.89,5953,"No Previews"
1985,7,"July",20.39,3910,"No Previews"
1985,7,"July",17.83,4210,"No Previews"
1985,7,"July",33.95,7874,"No Previews"
1985,7,"July",31.51,8775,"No Previews"
1985,7,"July",18.22,5266,"No Previews"
1985,7,"July",39.06,12069,"No Previews"
1985,7,"July",16.65,3615,"No Previews"
1985,7,"July",34.13,11500,"No Previews"
1985,7,"July",19.72,4123,"No Previews"
1985,7,"July",14.23,2269,"No Previews"
1985,7,"July",30.6,3580,"Previewed"
1985,7,"July",24.09,5248,"No Previews"
1985,7,"July",22.17,6386,"No Previews"
1985,7,"July",26.94,4534,"No Previews"
1985,7,"July",29.29,8606,"No Previews"
1985,7,"July",29.3,6552,"No Previews"
1985,7,"July",31.77,6732,"No Previews"
1985,7,"July",20.73,2949,"No Previews"
1985,7,"July",17.08,4379,"No Previews"
1985,7,"July",34.93,8169,"No Previews"
1985,7,"July",27.86,10369,"No Previews"
1985,7,"July",18.58,5103,"No Previews"
1985,7,"July",39.14,12020,"No Previews"
1985,7,"July",17.43,3517,"No Previews"
1985,7,"July",34.42,11700,"No Previews"
1985,7,"July",19.58,4851,"No Previews"
1985,7,"July",14.22,2247,"No Previews"
1985,7,"July",29.91,4535,"No Previews"
1985,7,"July",26.6,4588,"No Previews"
1985,7,"July",23.03,7100,"No Previews"
1985,7,"July",27.3,4659,"No Previews"
1985,7,"July",29.75,9838,"No Previews"
1985,7,"July",27.96,7925,"No Previews"
1985,7,"July",31.84,7613,"No Previews"
1985,7,"July",20.34,2904,"No Previews"
1985,7,"July",16.93,4617,"No Previews"
1985,7,"July",34.4,8206,"No Previews"
1985,7,"July",27.11,10610,"No Previews"
1985,7,"July",18.38,5438,"No Previews"
1985,7,"July",38.75,12015,"No Previews"
1985,7,"July",18.34,3537,"No Previews"
1985,7,"July",39.08,9997,"No Previews"
1985,7,"July",21.61,4996,"No Previews"
1985,7,"July",14.22,2117,"No Previews"
1985,7,"July",29.7,6715,"No Previews"
1985,7,"July",26.12,4645,"No Previews"
1985,7,"July",23.05,7165,"No Previews"
1985,7,"July",27.34,5540,"No Previews"
1985,7,"July",29.14,10260,"No Previews"
1985,7,"July",28.39,7818,"No Previews"
1985,7,"July",19.49,3876,"No Previews"
1985,7,"July",16.24,4421,"No Previews"
1985,7,"July",36.18,8206,"No Previews"
1985,7,"July",26.73,10786,"No Previews"
1985,7,"July",17.8,5992,"No Previews"
1985,7,"July",38.82,12019,"No Previews"
1985,7,"July",18.26,3720,"No Previews"
1985,7,"July",34.54,11841,"No Previews"
1985,7,"July",14.23,2147,"No Previews"
1985,7,"July",30.16,7449,"No Previews"
1985,7,"July",28.74,4315,"No Previews"
1985,7,"July",25.48,6456,"No Previews"
1985,7,"July",26.42,5374,"No Previews"
1985,8,"August",29.38,9314,"No Previews"
1985,8,"August",28.67,7739,"No Previews"
1985,8,"August",16.73,3157,"No Previews"
1985,8,"August",16.9,4450,"No Previews"
1985,8,"August",36.02,8120,"No Previews"
1985,8,"August",26.62,10581,"No Previews"
1985,8,"August",17.59,6691,"No Previews"
1985,8,"August",41.24,12031,"No Previews"
1985,8,"August",19.19,3709,"No Previews"
1985,8,"August",34.55,11000,"No Previews"
1985,8,"August",14.25,2604,"No Previews"
1985,8,"August",28.89,8415,"No Previews"
1985,8,"August",28.74,4489,"No Previews"
1985,8,"August",24.56,6541,"No Previews"
1985,8,"August",25.33,6570,"No Previews"
1985,8,"August",29.45,10048,"No Previews"
1985,8,"August",28.42,8746,"No Previews"
1985,8,"August",18.26,4569,"No Previews"
1985,8,"August",17.46,4246,"No Previews"
1985,8,"August",36.86,8146,"No Previews"
1985,8,"August",26.98,10786,"No Previews"
1985,8,"August",18.66,6170,"No Previews"
1985,8,"August",38.91,12024,"No Previews"
1985,8,"August",21.45,3602,"No Previews"
1985,8,"August",38.08,11050,"No Previews"
1985,8,"August",14.25,2585,"No Previews"
1985,8,"August",33.08,7683,"No Previews"
1985,8,"August",27.59,5731,"No Previews"
1985,8,"August",25.66,6529,"No Previews"
1985,8,"August",25.62,6645,"No Previews"
1985,8,"August",33.37,10416,"No Previews"
1985,8,"August",28.52,10023,"No Previews"
1985,8,"August",17.43,2990,"No Previews"
1985,8,"August",17.67,4705,"No Previews"
1985,8,"August",37.74,8152,"No Previews"
1985,8,"August",27.61,10815,"No Previews"
1985,8,"August",18.18,7302,"No Previews"
1985,8,"August",38.82,12029,"No Previews"
1985,8,"August",21.06,3597,"No Previews"
1985,8,"August",35.38,12664,"No Previews"
1985,8,"August",14.26,3060,"No Previews"
1985,8,"August",29.8,10077,"No Previews"
1985,8,"August",28.36,5985,"No Previews"
1985,8,"August",25.89,7272,"No Previews"
1985,8,"August",29.09,11754,"No Previews"
1985,8,"August",27.78,9918,"No Previews"
1985,8,"August",17.6,3149,"No Previews"
1985,8,"August",18.04,4993,"No Previews"
1985,8,"August",37.69,8134,"No Previews"
1985,8,"August",27.05,10961,"No Previews"
1985,8,"August",18.89,6796,"No Previews"
1985,8,"August",39.07,12019,"No Previews"
1985,8,"August",20.7,3579,"No Previews"
1985,8,"August",35.46,11929,"No Previews"
1985,8,"August",14.25,2950,"No Previews"
1985,8,"August",32.3,9009,"No Previews"
1985,8,"August",26.87,5795,"No Previews"
1985,8,"August",24.91,5999,"No Previews"
1985,9,"September",29.94,11475,"No Previews"
1985,9,"September",28.62,8896,"No Previews"
1985,9,"September",18.51,3927,"No Previews"
1985,9,"September",19.25,3875,"No Previews"
1985,9,"September",37.27,8140,"No Previews"
1985,9,"September",26.28,10653,"No Previews"
1985,9,"September",18.52,7896,"No Previews"
1985,9,"September",39.05,11978,"No Previews"
1985,9,"September",22.14,3702,"No Previews"
1985,9,"September",35.18,11956,"No Previews"
1985,9,"September",15.04,3330,"No Previews"
1985,9,"September",29.58,10524,"No Previews"
1985,9,"September",27.21,5606,"No Previews"
1985,9,"September",23.95,6587,"No Previews"
1985,9,"September",30.31,7251,"No Previews"
1985,9,"September",29.37,5868,"No Previews"
1985,9,"September",19.51,2680,"No Previews"
1985,9,"September",34.37,7342,"No Previews"
1985,9,"September",27.02,7868,"No Previews"
1985,9,"September",18.84,4348,"No Previews"
1985,9,"September",38.91,12009,"No Previews"
1985,9,"September",20.99,2905,"No Previews"
1985,9,"September",33.62,10427,"No Previews"
1985,9,"September",14.26,2746,"No Previews"
1985,9,"September",31.97,7089,"No Previews"
1985,9,"September",32.09,3684,"Previewed"
1985,9,"September",28.51,4123,"No Previews"
1985,9,"September",25.47,4033,"No Previews"
1985,9,"September",30.5,7890,"No Previews"
1985,9,"September",28.68,6649,"No Previews"
1985,9,"September",18.75,3071,"No Previews"
1985,9,"September",35.46,7692,"No Previews"
1985,9,"September",26.28,9085,"No Previews"
1985,9,"September",18.05,4709,"No Previews"
1985,9,"September",38.61,11995,"No Previews"
1985,9,"September",19,2908,"No Previews"
1985,9,"September",34.59,11256,"No Previews"
1985,9,"September",14.25,2824,"No Previews"
1985,9,"September",31.18,8832,"No Previews"
1985,9,"September",33.94,5746,"Previewed"
1985,9,"September",26.68,4377,"No Previews"
1985,9,"September",27.26,5796,"No Previews"
1985,9,"September",12.83,5172,"Previewed"
1985,9,"September",31.37,7949,"No Previews"
1985,9,"September",29.64,6405,"No Previews"
1985,9,"September",18.86,3113,"No Previews"
1985,9,"September",34.86,7455,"No Previews"
1985,9,"September",25.84,8509,"No Previews"
1985,9,"September",18.39,5147,"No Previews"
1985,9,"September",38.5,12010,"No Previews"
1985,9,"September",19.6,3060,"No Previews"
1985,9,"September",34.54,11215,"No Previews"
1985,9,"September",14.25,2721,"No Previews"
1985,9,"September",30.93,8441,"No Previews"
1985,9,"September",37.08,5643,"Previewed"
1985,9,"September",27.72,4244,"No Previews"
1985,9,"September",16.02,2838,"Previewed"
1985,9,"September",8.17,1204,"Previewed"
1985,9,"September",27.47,5373,"No Previews"
1985,9,"September",18.85,7774,"Previewed"
1985,9,"September",30.97,7540,"No Previews"
1985,9,"September",29.74,5883,"No Previews"
1985,9,"September",16.13,3284,"No Previews"
1985,9,"September",34.75,7639,"No Previews"
1985,9,"September",25.99,7883,"No Previews"
1985,9,"September",18.01,4948,"No Previews"
1985,9,"September",39.12,11991,"No Previews"
1985,9,"September",19.54,2804,"No Previews"
1985,9,"September",34.71,10919,"No Previews"
1985,9,"September",14.24,2435,"No Previews"
1985,9,"September",29.83,9494,"No Previews"
1985,9,"September",32.79,7913,"No Previews"
1985,9,"September",27.47,4110,"No Previews"
1985,9,"September",15.95,5953,"Previewed"
1985,9,"September",14.73,2813,"Previewed"
1985,9,"September",26.64,5167,"No Previews"
1985,9,"September",23.31,6930,"Previewed"
1985,10,"October",31.63,8294,"No Previews"
1985,10,"October",30.82,6238,"No Previews"
1985,10,"October",16.42,3926,"No Previews"
1985,10,"October",36.77,7782,"No Previews"
1985,10,"October",26.63,8684,"No Previews"
1985,10,"October",18.27,5973,"No Previews"
1985,10,"October",38.36,11974,"No Previews"
1985,10,"October",20.33,2756,"No Previews"
1985,10,"October",33.7,10949,"No Previews"
1985,10,"October",14.26,2743,"No Previews"
1985,10,"October",30.37,10140,"No Previews"
1985,10,"October",35.16,8302,"No Previews"
1985,10,"October",28.81,4573,"No Previews"
1985,10,"October",21,7274,"No Previews"
1985,10,"October",15.53,3463,"Previewed"
1985,10,"October",27.11,5999,"No Previews"
1985,10,"October",24.54,7961,"No Previews"
1985,10,"October",31.91,10084,"No Previews"
1985,10,"October",30.42,7619,"No Previews"
1985,10,"October",17.06,4298,"No Previews"
1985,10,"October",37.39,8110,"No Previews"
1985,10,"October",27.65,8558,"No Previews"
1985,10,"October",19.22,7005,"No Previews"
1985,10,"October",38.02,12004,"No Previews"
1985,10,"October",20.46,4222,"No Previews"
1985,10,"October",35.21,11606,"No Previews"
1985,10,"October",14.08,3857,"No Previews"
1985,10,"October",31.63,11472,"No Previews"
1985,10,"October",35.03,7491,"No Previews"
1985,10,"October",31.42,6055,"No Previews"
1985,10,"October",33.33,9000,"Previewed"
1985,10,"October",29.57,5539,"No Previews"
1985,10,"October",16.68,3614,"Previewed"
1985,10,"October",26.76,7466,"No Previews"
1985,10,"October",24.32,8562,"No Previews"
1985,10,"October",31.02,10307,"No Previews"
1985,10,"October",30.3,8227,"No Previews"
1985,10,"October",17.3,4081,"No Previews"
1985,10,"October",36.89,8073,"No Previews"
1985,10,"October",28.16,8906,"No Previews"
1985,10,"October",19.26,7045,"No Previews"
1985,10,"October",38.24,12001,"No Previews"
1985,10,"October",20.4,4557,"No Previews"
1985,10,"October",35.59,11431,"No Previews"
1985,10,"October",15.09,3190,"No Previews"
1985,10,"October",32.76,11787,"No Previews"
1985,10,"October",35.86,7290,"No Previews"
1985,10,"October",34.22,9274,"No Previews"
1985,10,"October",29.34,5737,"No Previews"
1985,10,"October",17.4,4226,"No Previews"
1985,10,"October",42.86,175,"Previewed"
1985,10,"October",25.91,7638,"No Previews"
1985,10,"October",24.35,8557,"No Previews"
1985,10,"October",31.04,9746,"No Previews"
1985,10,"October",29.61,7622,"No Previews"
1985,10,"October",17.37,3765,"No Previews"
1985,10,"October",37.12,8085,"No Previews"
1985,10,"October",27.41,8605,"No Previews"
1985,10,"October",18.68,6507,"No Previews"
1985,10,"October",38.42,12011,"No Previews"
1985,10,"October",20.01,4032,"No Previews"
1985,10,"October",35.57,11434,"No Previews"
1985,10,"October",14.99,2885,"No Previews"
1985,10,"October",31.29,11318,"No Previews"
1985,10,"October",36.48,5917,"No Previews"
1985,10,"October",34.45,10752,"No Previews"
1985,10,"October",29.31,5619,"No Previews"
1985,10,"October",16.86,4272,"No Previews"
1985,10,"October",38.33,1200,"Previewed"
1985,10,"October",26.7,7124,"No Previews"
1985,10,"October",25.07,8527,"No Previews"
1985,11,"November",32.19,8100,"No Previews"
1985,11,"November",30.3,6578,"No Previews"
1985,11,"November",16.77,3219,"No Previews"
1985,11,"November",36,7788,"No Previews"
1985,11,"November",26.86,8193,"No Previews"
1985,11,"November",19,5910,"No Previews"
1985,11,"November",38.66,12029,"No Previews"
1985,11,"November",20.39,4214,"No Previews"
1985,11,"November",34.19,10521,"No Previews"
1985,11,"November",14.76,2686,"No Previews"
1985,11,"November",32.39,9827,"No Previews"
1985,11,"November",35.49,7849,"No Previews"
1985,11,"November",34.71,10635,"No Previews"
1985,11,"November",28.64,4863,"No Previews"
1985,11,"November",17.52,3554,"No Previews"
1985,11,"November",39.44,900,"Previewed"
1985,11,"November",26.04,6498,"No Previews"
1985,11,"November",25.11,8599,"No Previews"
1985,11,"November",30.51,10684,"No Previews"
1985,11,"November",28.85,7573,"No Previews"
1985,11,"November",17.56,3521,"No Previews"
1985,11,"November",36.19,8141,"No Previews"
1985,11,"November",27.23,8040,"No Previews"
1985,11,"November",20.48,6543,"No Previews"
1985,11,"November",38.66,12015,"No Previews"
1985,11,"November",20.37,4058,"No Previews"
1985,11,"November",35.25,10581,"No Previews"
1985,11,"November",15.02,3121,"No Previews"
1985,11,"November",32.42,10467,"No Previews"
1985,11,"November",35.92,8133,"No Previews"
1985,11,"November",34.25,11115,"No Previews"
1985,11,"November",19.74,2738,"Previewed"
1985,11,"November",29,4831,"No Previews"
1985,11,"November",17.48,4154,"No Previews"
1985,11,"November",44.17,600,"Previewed"
1985,11,"November",26.31,7284,"No Previews"
1985,11,"November",26.22,8256,"No Previews"
1985,11,"November",32,9059,"No Previews"
1985,11,"November",28.48,7372,"No Previews"
1985,11,"November",16.82,3196,"No Previews"
1985,11,"November",36.63,7879,"No Previews"
1985,11,"November",27.29,8088,"No Previews"
1985,11,"November",19.55,5847,"No Previews"
1985,11,"November",38.22,12001,"No Previews"
1985,11,"November",19.1,4371,"No Previews"
1985,11,"November",34.74,11373,"No Previews"
1985,11,"November",14.48,2609,"No Previews"
1985,11,"November",31.01,10841,"No Previews"
1985,11,"November",35.51,7886,"No Previews"
1985,11,"November",34.94,8952,"No Previews"
1985,11,"November",21.19,2221,"Previewed"
1985,11,"November",27.07,4470,"No Previews"
1985,11,"November",16.79,3836,"No Previews"
1985,11,"November",24.51,5798,"Previewed"
1985,11,"November",26.63,6662,"No Previews"
1985,11,"November",25.59,8567,"No Previews"
1985,11,"November",32.02,7928,"No Previews"
1985,11,"November",29.26,6474,"No Previews"
1985,11,"November",17.88,2578,"No Previews"
1985,11,"November",36.24,8151,"No Previews"
1985,11,"November",27.26,7711,"No Previews"
1985,11,"November",20.11,5564,"No Previews"
1985,11,"November",38.32,12001,"No Previews"
1985,11,"November",18.34,3569,"No Previews"
1985,11,"November",23.28,4959,"No Previews"
1985,11,"November",34.15,10726,"No Previews"
1985,11,"November",14.41,2563,"No Previews"
1985,11,"November",29.74,10416,"No Previews"
1985,11,"November",35.81,7744,"No Previews"
1985,11,"November",36.18,8583,"No Previews"
1985,11,"November",18.31,2503,"Previewed"
1985,11,"November",25.76,4634,"No Previews"
1985,11,"November",15.03,2025,"No Previews"
1985,11,"November",23.84,6900,"Previewed"
1985,11,"November",27.26,5162,"No Previews"
1985,11,"November",26.08,8426,"No Previews"
1985,12,"December",33.14,11063,"No Previews"
1985,12,"December",32.2,8789,"No Previews"
1985,12,"December",19.14,3139,"No Previews"
1985,12,"December",38.9,8206,"No Previews"
1985,12,"December",29.41,8871,"No Previews"
1985,12,"December",19.32,2294,"Previewed"
1985,12,"December",21.9,6728,"No Previews"
1985,12,"December",39.18,12078,"No Previews"
1985,12,"December",20.92,4309,"No Previews"
1985,12,"December",21.1,1606,"Previewed"
1985,12,"December",23.93,5514,"No Previews"
1985,12,"December",20.1,8721,"Previewed"
1985,12,"December",35.64,12072,"No Previews"
1985,12,"December",14.49,3062,"No Previews"
1985,12,"December",34.35,10855,"No Previews"
1985,12,"December",37.38,8051,"No Previews"
1985,12,"December",33.45,9440,"No Previews"
1985,12,"December",22.66,2360,"Previewed"
1985,12,"December",28.83,6795,"No Previews"
1985,12,"December",17.31,2567,"No Previews"
1985,12,"December",31.04,7111,"Previewed"
1985,12,"December",29.14,6290,"No Previews"
1985,12,"December",27.03,7629,"No Previews"
1985,12,"December",19.23,3574,"Previewed"
1985,12,"December",33.55,9359,"No Previews"
1985,12,"December",28.92,8372,"No Previews"
1985,12,"December",15.22,2915,"No Previews"
1985,12,"December",38,8203,"No Previews"
1985,12,"December",28.28,8212,"No Previews"
1985,12,"December",16.33,4162,"Previewed"
1985,12,"December",21.6,5984,"No Previews"
1985,12,"December",38.33,12018,"No Previews"
1985,12,"December",20.63,4235,"No Previews"
1985,12,"December",15.03,3940,"Previewed"
1985,12,"December",24.95,5313,"No Previews"
1985,12,"December",35.4,10955,"No Previews"
1985,12,"December",14.43,2504,"No Previews"
1985,12,"December",32.87,11308,"No Previews"
1985,12,"December",35.99,8062,"No Previews"
1985,12,"December",35.51,8733,"No Previews"
1985,12,"December",23.35,1598,"No Previews"
1985,12,"December",15.37,2617,"No Previews"
1985,12,"December",31.7,8359,"No Previews"
1985,12,"December",28.41,6413,"No Previews"
1985,12,"December",26.56,8529,"No Previews"
1985,12,"December",15.89,3256,"Previewed"
1985,12,"December",32.7,8573,"No Previews"
1985,12,"December",29.9,8070,"No Previews"
1985,12,"December",15.28,2318,"No Previews"
1985,12,"December",24.63,4113,"Previewed"
1985,12,"December",36.28,7963,"No Previews"
1985,12,"December",26.44,7549,"No Previews"
1985,12,"December",19.75,3335,"Previewed"
1985,12,"December",20.56,5002,"No Previews"
1985,12,"December",38.42,12020,"No Previews"
1985,12,"December",42.6,500,"Previewed"
1985,12,"December",17.74,3585,"No Previews"
1985,12,"December",20.06,3182,"Previewed"
1985,12,"December",25.21,5010,"No Previews"
1985,12,"December",22.18,3368,"Previewed"
1985,12,"December",35,10846,"No Previews"
1985,12,"December",14.31,2255,"No Previews"
1985,12,"December",31.96,10748,"No Previews"
1985,12,"December",36.47,7403,"No Previews"
1985,12,"December",35.53,7807,"No Previews"
1985,12,"December",15.46,2507,"No Previews"
1985,12,"December",31.13,9342,"No Previews"
1985,12,"December",28.84,5035,"No Previews"
1985,12,"December",26.36,8646,"No Previews"
1985,12,"December",18.35,2021,"Previewed"
1985,12,"December",32.77,5912,"No Previews"
1985,12,"December",28.83,6578,"No Previews"
1985,12,"December",14.39,2110,"No Previews"
1985,12,"December",23.88,6295,"Previewed"
1985,12,"December",37.2,7358,"No Previews"
1985,12,"December",25.93,5173,"No Previews"
1985,12,"December",18.54,3587,"No Previews"
1985,12,"December",18.71,3131,"No Previews"
1985,12,"December",38.71,12012,"No Previews"
1985,12,"December",41.25,400,"Previewed"
1985,12,"December",15.38,2276,"No Previews"
1985,12,"December",19.02,4084,"No Previews"
1985,12,"December",24.81,4029,"No Previews"
1985,12,"December",27.28,3286,"Previewed"
1985,12,"December",33.32,8917,"No Previews"
1985,12,"December",14.24,1842,"No Previews"
1985,12,"December",30.61,7484,"No Previews"
1985,12,"December",36.1,5673,"No Previews"
1985,12,"December",34.96,6575,"No Previews"
1985,12,"December",31.67,8633,"No Previews"
1985,12,"December",26.69,3236,"No Previews"
1985,12,"December",26.69,8093,"No Previews"
1985,12,"December",20.82,1889,"Previewed"
1985,12,"December",34.4,11388,"No Previews"
1985,12,"December",33.74,11265,"No Previews"
1985,12,"December",19.82,2590,"No Previews"
1985,12,"December",30.24,7388,"No Previews"
1985,12,"December",39.57,8216,"No Previews"
1985,12,"December",26.95,9160,"No Previews"
1985,12,"December",22.44,4232,"No Previews"
1985,12,"December",22.47,6528,"No Previews"
1985,12,"December",39.56,12092,"No Previews"
1985,12,"December",50.67,600,"Previewed"
1985,12,"December",19.11,4141,"No Previews"
1985,12,"December",24.6,5987,"No Previews"
1985,12,"December",25.97,6030,"No Previews"
1985,12,"December",26.93,7903,"No Previews"
1985,12,"December",41.17,11110,"No Previews"
1985,12,"December",14.48,3094,"No Previews"
1985,12,"December",33.97,12178,"No Previews"
1985,12,"December",37.59,7772,"No Previews"
1985,12,"December",37.85,7537,"No Previews"
1985,12,"December",37.43,11249,"No Previews"
1985,12,"December",26.37,6477,"No Previews"
1985,12,"December",27.24,8719,"No Previews"
1986,1,"January",31.68,10145,"No Previews"
1986,1,"January",31.06,9967,"No Previews"
1986,1,"January",21.79,3103,"No Previews"
1986,1,"January",30.92,7454,"No Previews"
1986,1,"January",39.7,7703,"No Previews"
1986,1,"January",25.97,7825,"No Previews"
1986,1,"January",23.24,3416,"No Previews"
1986,1,"January",20.45,4808,"No Previews"
1986,1,"January",40.52,12078,"No Previews"
1986,1,"January",50,500,"Previewed"
1986,1,"January",18.38,3289,"No Previews"
1986,1,"January",25.81,5660,"No Previews"
1986,1,"January",25.98,5342,"No Previews"
1986,1,"January",24.37,6910,"No Previews"
1986,1,"January",39.99,10142,"No Previews"
1986,1,"January",14.31,2691,"No Previews"
1986,1,"January",31.46,9530,"No Previews"
1986,1,"January",35.22,7657,"No Previews"
1986,1,"January",39.19,8848,"No Previews"
1986,1,"January",34.29,9851,"No Previews"
1986,1,"January",26.43,4677,"No Previews"
1986,1,"January",29.13,8724,"No Previews"
1986,1,"January",32.87,6445,"No Previews"
1986,1,"January",30.81,6513,"No Previews"
1986,1,"January",28.83,7006,"No Previews"
1986,1,"January",34.77,6521,"No Previews"
1986,1,"January",25.89,5689,"No Previews"
1986,1,"January",20.02,3397,"No Previews"
1986,1,"January",19.06,4578,"No Previews"
1986,1,"January",38.81,12000,"No Previews"
1986,1,"January",72.5,500,"No Previews"
1986,1,"January",25.59,4363,"No Previews"
1986,1,"January",24.87,4975,"No Previews"
1986,1,"January",24.91,6838,"No Previews"
1986,1,"January",39.56,8822,"No Previews"
1986,1,"January",16.5,1225,"Previewed"
1986,1,"January",14.26,2147,"No Previews"
1986,1,"January",31.68,8480,"No Previews"
1986,1,"January",33.33,6414,"No Previews"
1986,1,"January",35.03,6461,"No Previews"
1986,1,"January",16.9,879,"Previewed"
1986,1,"January",32.9,8891,"No Previews"
1986,1,"January",27.8,3744,"No Previews"
1986,1,"January",27.67,8607,"No Previews"
1986,1,"January",32.85,6591,"No Previews"
1986,1,"January",31.64,6359,"No Previews"
1986,1,"January",29.94,8104,"No Previews"
1986,1,"January",33.78,6956,"No Previews"
1986,1,"January",26.38,5941,"No Previews"
1986,1,"January",18.24,3556,"No Previews"
1986,1,"January",19.72,4748,"No Previews"
1986,1,"January",38.56,11976,"No Previews"
1986,1,"January",50.45,950,"No Previews"
1986,1,"January",25.98,4269,"No Previews"
1986,1,"January",25.33,5170,"No Previews"
1986,1,"January",18,2957,"Previewed"
1986,1,"January",22.87,7168,"No Previews"
1986,1,"January",35.27,10040,"No Previews"
1986,1,"January",17.43,3164,"Previewed"
1986,1,"January",14.25,2179,"No Previews"
1986,1,"January",31.83,8968,"No Previews"
1986,1,"January",34.06,6171,"No Previews"
1986,1,"January",35.39,6946,"No Previews"
1986,1,"January",14.74,2563,"Previewed"
1986,1,"January",33.45,9290,"No Previews"
1986,1,"January",27.58,3823,"No Previews"
1986,1,"January",27.56,8566,"No Previews"
1986,1,"January",18.3,3296,"Previewed"
1986,1,"January",32.36,5200,"No Previews"
1986,1,"January",31.98,5124,"No Previews"
1986,1,"January",29.76,6653,"No Previews"
1986,1,"January",31.88,5820,"No Previews"
1986,1,"January",25.91,4889,"No Previews"
1986,1,"January",17.13,3033,"No Previews"
1986,1,"January",20.69,3312,"No Previews"
1986,1,"January",38.33,11909,"No Previews"
1986,1,"January",47,900,"No Previews"
1986,1,"January",26.2,4232,"No Previews"
1986,1,"January",25.24,4083,"No Previews"
1986,1,"January",13.52,3618,"Previewed"
1986,1,"January",23.06,6061,"No Previews"
1986,1,"January",33.83,8875,"No Previews"
1986,1,"January",16.01,2416,"No Previews"
1986,1,"January",14.24,1901,"No Previews"
1986,1,"January",30.56,8187,"No Previews"
1986,1,"January",34.94,5203,"No Previews"
1986,1,"January",41.64,4889,"No Previews"
1986,1,"January",14.85,3067,"Previewed"
1986,1,"January",34.09,7361,"No Previews"
1986,1,"January",27.74,2803,"No Previews"
1986,1,"January",28.06,8329,"No Previews"
1986,1,"January",16.78,4870,"Previewed"
1986,2,"February",31.87,5027,"No Previews"
1986,2,"February",30.51,4984,"No Previews"
1986,2,"February",30.3,6170,"No Previews"
1986,2,"February",31.02,5751,"No Previews"
1986,2,"February",25.27,4513,"No Previews"
1986,2,"February",15.43,3030,"No Previews"
1986,2,"February",20.6,3106,"No Previews"
